2019-10-09 10:20:25,047|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
path set default value.
2019-10-09 10:20:25,586|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
add redis client : 0, 106.12.25.131:6380,db0
2019-10-09 10:20:27,104|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.database.DBPoolComponent] has started successfully.******************
2019-10-09 10:20:27,105|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.redis.RedisClientComponent] has started successfully.******************
2019-10-09 10:20:27,680|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.data.account.cache.AccountCacheComponent] has started successfully.******************
2019-10-09 10:20:27,680|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.timer.QuartzComponent] has started successfully.******************
2019-10-09 10:20:27,680|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.component.SimpleScheduleComponent] has started successfully.******************
2019-10-09 10:20:27,680|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.account.component.ServerComponent] has started successfully.******************
2019-10-09 10:20:28,201|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.web.WebComponent] has started successfully.******************
2019-10-09 10:20:28,202|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:106)
****** All Component has started successfully.******************
2019-10-09 10:20:28,202|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
AccountServer has started successfully, taken 3159 millis.
2019-10-09 14:04:46,650|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
path set default value.
2019-10-09 14:04:47,111|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
add redis client : 0, 106.12.25.131:6380,db0
2019-10-09 14:04:48,154|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.database.DBPoolComponent] has started successfully.******************
2019-10-09 14:04:48,154|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.redis.RedisClientComponent] has started successfully.******************
2019-10-09 14:04:48,655|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.data.account.cache.AccountCacheComponent] has started successfully.******************
2019-10-09 14:04:48,656|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.timer.QuartzComponent] has started successfully.******************
2019-10-09 14:04:48,656|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.component.SimpleScheduleComponent] has started successfully.******************
2019-10-09 14:04:48,656|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.account.component.ServerComponent] has started successfully.******************
2019-10-09 14:04:49,037|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.web.WebComponent] has started successfully.******************
2019-10-09 14:04:49,038|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:106)
****** All Component has started successfully.******************
2019-10-09 14:04:49,039|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
AccountServer has started successfully, taken 2392 millis.
2019-10-09 14:12:53,543|ERROR|qtp632071960-37|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:32)
redis get error:Jump_User:1
redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
	at redis.clients.jedis.util.Pool.getResource(Pool.java:59)
	at redis.clients.jedis.JedisPool.getResource(JedisPool.java:234)
	at com.base.redis.RedisClient.get(RedisClient.java:703)
	at com.data.account.cache.CachePublicUser.getUserInfoByName(CachePublicUser.java:245)
	at com.account.servlet.LoginAccountServlet.execute(LoginAccountServlet.java:56)
	at com.base.web.PlayerHandlerServlet.doPost(PlayerHandlerServlet.java:61)
	at com.base.web.PlayerHandlerServlet.doGet(PlayerHandlerServlet.java:43)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:838)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:188)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1584)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:188)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1228)
