2019-10-15 21:14:18,172|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
path set default value.
2019-10-15 21:14:19,029|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
add redis client : 0, 106.12.25.131:6380,db0
2019-10-15 21:14:19,703|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.database.DBPoolComponent] has started successfully.******************
2019-10-15 21:14:19,704|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.redis.RedisClientComponent] has started successfully.******************
2019-10-15 21:14:24,482|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.data.account.cache.AccountCacheComponent] has started successfully.******************
2019-10-15 21:14:24,483|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.timer.QuartzComponent] has started successfully.******************
2019-10-15 21:14:24,483|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.component.SimpleScheduleComponent] has started successfully.******************
2019-10-15 21:14:24,483|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.account.component.ServerComponent] has started successfully.******************
2019-10-15 21:14:24,953|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:102)
****** Component:[com.base.web.WebComponent] has started successfully.******************
2019-10-15 21:14:24,954|ERROR|main|Caller+0	 at com.base.component.ComponentManager.start(ComponentManager.java:106)
****** All Component has started successfully.******************
2019-10-15 21:14:24,955|ERROR|main|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:27)
AccountServer has started successfully, taken 6788 millis.
2019-10-15 21:14:38,813|ERROR|qtp1541525668-32|Caller+0	 at com.util.print.LogFactory.error(LogFactory.java:32)
执行脚本出错
com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Column 'KeyID' cannot be null
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:409)
	at com.mysql.jdbc.Util.getInstance(Util.java:384)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1041)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3562)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3494)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1960)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2114)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2696)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2105)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2398)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2316)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2301)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2843)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1091)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2841)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:194)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:256)
	at com.base.database.pool.DBHelper.execNoneQuery(DBHelper.java:64)
	at com.data.account.dao.impl.DataInfoDaoImpl.addOrUpdate(DataInfoDaoImpl.java:86)
	at com.data.account.dao.impl.DataInfoDaoImpl.addOrUpdate(DataInfoDaoImpl.java:1)
	at com.account.component.ServerComponent.addData(ServerComponent.java:65)
	at com.account.servlet.DataAddServlet.execute(DataAddServlet.java:34)
	at com.base.web.PlayerHandlerServlet.doPost(PlayerHandlerServlet.java:61)
	at com.base.web.PlayerHandlerServlet.doGet(PlayerHandlerServlet.java:43)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:838)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:188)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1584)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:188)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1228)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:168)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:481)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1553)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:166)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1130)
